site,plot,treatment,site.plot,time.d_mean,SRP.mgl_mean,DO.mgl_mean,temp.C_mean,pH_mean,ORP.mV_mean,SC.uScm_mean,time.d_sd,SRP.mgl_sd,DO.mgl_sd,temp.C_sd,pH_sd,ORP.mV_sd,SC.uScm_sd,initSRP.mgl,days,SRPflux_mean,SRPflux_sd_hi,SRPflux_sd_lo,prior,YSF,frac_farmed,farm_group,count_n,count_y,count_c,count_h,count_obs,last_yr_y,first_yr_n,last_yr_farmed,smpl.yr,BD,MC60,WEPw,TP.ign,HCl.Pi,HCl.Po,LOI,Ox.P,Ox.Al,Ox.Fe,Ox.Mn,Ox.PSR,Ox.SPSC,sand,silt,clay,fines,Ox.PSC,Ox.DPS,Ox.P2Fe,WFPS,Ox.P2Al,Ox.Al2Fe,HCl.PSR,MM.P,MM.P.ICP,MM.K,MM.Mg,MM.Ca,MM.Al,MM.B,MM.Cu,MM.Fe,MM.Mn,MM.Na,MM.S,MM.Zn,IP2TP
CVH,F,N2,CVH.F,11.255208333333332,1.7717275000000001,0.5916666666666667,19.05,7.923333333333333,NA,NA,0.5762497740418938,0.45097233042338647,0.1772474729486056,0.05477225575051739,0.13203534880225523,NA,NA,0.005,0,0.03139395465062472,0.03940753053598244,0.023380378765267,hay/pasture,3.52500000000009,0.818181818181818,>75%,2,9,0,0,11,2018,1993,2018,2021.525,0.9508018835166666,0.28666146185496344,16.560427349985744,1874.5626483053138,1575.603847889774,298.95880041553767,0.08313659676557959,1106.5962131991228,1028.9869223064748,2825.4242881657633,116.37211848348755,0.40155622273952707,-516.3129415995603,50.96666666666667,44.9,4.2,49.03333333333333,1372.7517944175856,0.8031124454790536,0.7059800096379788,0.4348212832441981,0.9318624542846913,0.757091587400807,0.5776744685962224,54.96732121775433,60.241121639940125,303.3427244788627,238.48342414734356,2300.794084640624,8.841146316667281,0.5398629193607138,0.8554115944828744,6.119511508267356,5.390024132910845,9.235015740810729,9.352107321938142,3.3061213337066846,0.8412118386009008
CVH,F,O2,CVH.F,11.255208333333332,2.096146666666667,2.875,19.05,7.703333333333333,NA,NA,0.5762497740418938,0.556572114291281,0.6532916653379254,0.05477225575051739,0.04163331998932262,NA,NA,0.005,0,0.03715873762147155,0.04704877426598112,0.02726870097696198,hay/pasture,3.52500000000009,0.818181818181818,>75%,2,9,0,0,11,2018,1993,2018,2021.525,0.9508018835166666,0.28666146185496344,16.560427349985744,1874.5626483053138,1575.603847889774,298.95880041553767,0.08313659676557959,1106.5962131991228,1028.9869223064748,2825.4242881657633,116.37211848348755,0.40155622273952707,-516.3129415995603,50.96666666666667,44.9,4.2,49.03333333333333,1372.7517944175856,0.8031124454790536,0.7059800096379788,0.4348212832441981,0.9318624542846913,0.757091587400807,0.5776744685962224,54.96732121775433,60.241121639940125,303.3427244788627,238.48342414734356,2300.794084640624,8.841146316667281,0.5398629193607138,0.8554115944828744,6.119511508267356,5.390024132910845,9.235015740810729,9.352107321938142,3.3061213337066846,0.8412118386009008
DM,2,N2,DM.2,11.854166666666668,0.6808266666666667,0.5700000000000001,20.933333333333334,8.773333333333333,42.13333333333333,408.3333333333333,1.0041580220928048,0.07572578892204872,0.27121946832777327,0.2581988897471614,0.03511884584284264,92.40402227897513,51.788447875306446,0.005,0,0.011402347978910368,0.012679971131198009,0.010124724826622727,row crop,0,1,>75%,0,13,0,0,13,2020,NA,2020,2019.58333333333,0.9428038324890069,0.13514069875426882,13.528444877776185,1508.5153684684906,1214.679877653198,293.8354908152857,0.03946945540121927,846.9878588607737,636.1514753904904,2374.1512617357903,241.9047901144151,0.41513008597695744,-407.3862933975391,53.3299999999999,40.42,6.25,46.6700000000001,1022.3292220075202,0.8302601719539138,0.6461899631450382,0.1996856027794343,1.1618589998205884,0.5566321400912766,0.596777197791182,214.86428550172417,215.2640712210582,236.66207187574776,123.8205706463445,2455.385988438778,4.48900001115948,0.3697142862456895,0.40328571747413683,2.6208571412629316,11.070357146842673,17.93228552404314,33.0413565963083,2.9610000074396483,0.8072351127697077
DM,2,O2,DM.2,11.854166666666668,0.6313181666666666,7.266666666666667,20.9,8.186666666666667,251.43333333333334,480.96666666666664,1.0041580220928048,0.21465677147895118,0.8184538268385496,0.21908902300206762,0.037859388972002035,0.5507570547286047,37.36446618557977,0.005,0,0.010567055184534269,0.01418868085447791,0.006945429514590629,row crop,0,1,>75%,0,13,0,0,13,2020,NA,2020,2019.58333333333,0.9428038324890069,0.13514069875426882,13.528444877776185,1508.5153684684906,1214.679877653198,293.8354908152857,0.03946945540121927,846.9878588607737,636.1514753904904,2374.1512617357903,241.9047901144151,0.41513008597695744,-407.3862933975391,53.3299999999999,40.42,6.25,46.6700000000001,1022.3292220075202,0.8302601719539138,0.6461899631450382,0.1996856027794343,1.1618589998205884,0.5566321400912766,0.596777197791182,214.86428550172417,215.2640712210582,236.66207187574776,123.8205706463445,2455.385988438778,4.48900001115948,0.3697142862456895,0.40328571747413683,2.6208571412629316,11.070357146842673,17.93228552404314,33.0413565963083,2.9610000074396483,0.8072351127697077
DM,F,N2,DM.F,11.283333333333333,0.0803352,0.566,20.220000000000002,7.498,NA,NA,0.5496243719409475,0.026899235671297428,0.13612494260788505,0.10954451150103284,0.33003030163910707,NA,NA,0.005,0,0.0013353358936484489,0.0018121317991958185,8.585399881010797e-4,row crop,9.4472222222223,0.583333333333333,>25% & <75%,5,7,0,0,12,2012,2008,2012,2021.44722222222,1.0665495418666666,0.1906261383729685,0.5090413017915202,982.8592890478295,718.8826765736753,263.9766124741563,0.0502749430091409,384.89558543678794,910.9699949613862,3648.8038572712708,346.87117596367324,0.12576060063888445,274.2518610279206,30.933333333333334,62.43333333333334,6.7,69.06666666666668,1532.9010382900165,0.25152120127776845,0.1908579072234316,0.3671604521652798,0.3688048253975072,0.5178371527652115,0.23481094196779911,0.9094232446812461,2.6212123085277144,53.88250297602821,98.24020682583465,874.6180308259032,25.51043138970574,0.12852325370642292,0.6873745521178545,6.801732480775642,11.670297007129339,5.970720749272854,3.1359323209062415,1.5522292189715576,0.7311953411410776
DM,F,O2,DM.F,11.383680555555555,0.019155078333333332,4.213333333333333,20.200000000000003,7.398333333333333,NA,NA,0.5496243719409475,0.014987781784873193,1.488027777518507,0.10954451150103284,0.08658329323066122,NA,NA,0.005,0,2.4869071587616285e-4,5.120112072010662e-4,-1.462977544874058e-5,row crop,9.4472222222223,0.583333333333333,>25% & <75%,5,7,0,0,12,2012,2008,2012,2021.44722222222,1.0665495418666666,0.1906261383729685,0.5090413017915202,982.8592890478295,718.8826765736753,263.9766124741563,0.0502749430091409,384.89558543678794,910.9699949613862,3648.8038572712708,346.87117596367324,0.12576060063888445,274.2518610279206,30.933333333333334,62.43333333333334,6.7,69.06666666666668,1532.9010382900165,0.25152120127776845,0.1908579072234316,0.3671604521652798,0.3688048253975072,0.5178371527652115,0.23481094196779911,0.9094232446812461,2.6212123085277144,53.88250297602821,98.24020682583465,874.6180308259032,25.51043138970574,0.12852325370642292,0.6873745521178545,6.801732480775642,11.670297007129339,5.970720749272854,3.1359323209062415,1.5522292189715576,0.7311953411410776
Goo,A,N2,Goo.A,11.383680555555555,1.722637,0.455,20.200000000000003,8.275,NA,NA,0.5496243719409475,1.0802566843958894,0.20285462775100796,0.10954451150103284,0.1594678651014052,NA,NA,0.005,0,0.03017718200396523,0.04915622273027398,0.011198141277656481,hay/pasture,1.4472222222223,1,>75%,0,10,0,0,10,2020,NA,2020,2021.44722222222,1.0111793130166666,0.2642656184430887,2.4274814175197,1225.4669032157753,887.0280723630038,338.43883085277616,0.1152791706293855,758.0816999899857,1331.7511113993987,4159.834602097623,265.0942004315254,0.19800605475863403,65.75812847508651,16.53333333333333,71.36666666666666,12.133333333333335,83.46666666666667,1915.9065778257507,0.39601210951726684,0.32936561137715503,0.437910177004981,0.4965791903876463,0.6636235480198316,0.23165933015592355,9.578466739293763,12.892381949680797,207.66782219768993,249.68155336131068,1539.4818021373703,15.633516679212716,0.3152970879375299,2.428971995147234,52.148547592173834,35.87349534623338,156.54355416206255,30.048601528470048,2.6257142648363554,0.7240713111826262
Goo,A,O2,Goo.A,11.383680555555555,0.9056293333333333,4.498333333333333,20.200000000000003,7.545,NA,NA,0.5496243719409475,1.1378215622804249,1.3639415921023401,0.10954451150103284,0.14734313692873496,NA,NA,0.005,0,0.015823165960042702,0.03581356461410782,-0.0041672326940224115,hay/pasture,1.4472222222223,1,>75%,0,10,0,0,10,2020,NA,2020,2021.44722222222,1.0111793130166666,0.2642656184430887,2.4274814175197,1225.4669032157753,887.0280723630038,338.43883085277616,0.1152791706293855,758.0816999899857,1331.7511113993987,4159.834602097623,265.0942004315254,0.19800605475863403,65.75812847508651,16.53333333333333,71.36666666666666,12.133333333333335,83.46666666666667,1915.9065778257507,0.39601210951726684,0.32936561137715503,0.437910177004981,0.4965791903876463,0.6636235480198316,0.23165933015592355,9.578466739293763,12.892381949680797,207.66782219768993,249.68155336131068,1539.4818021373703,15.633516679212716,0.3152970879375299,2.428971995147234,52.148547592173834,35.87349534623338,156.54355416206255,30.048601528470048,2.6257142648363554,0.7240713111826262
Goo,F,N2,Goo.F,11.383680555555555,0.1351415,0.8300000000000001,20.200000000000003,7.9783333333333335,NA,NA,0.5496243719409475,0.029258756014225895,0.7187210863749581,0.10954451150103284,0.17859637920928506,NA,NA,0.005,0,0.0022864573432972396,0.0028005047266797044,0.0017724099599147746,hay/pasture,5.4472222222223,0.4,>25% & <75%,6,4,0,0,10,2016,2006,2016,2021.44722222222,0.6072374281166667,0.3972398453467492,2.038296561642256,1201.4311665982318,534.0698437633512,667.3613228348823,0.188235541433296,703.8510189086086,3267.162137908008,7313.123965849765,409.03740680834767,0.09126737587798123,973.0463485697508,1.5666666666666667,59.266666666666666,39.166666666666664,98.43333333333334,3899.761319717112,0.1825347517559618,0.1768329610796919,0.3573856674189184,0.18980075362386425,0.939283038815157,0.06883403646696781,0.9808974667561319,4.503737655276703,143.3445308202443,472.0721396890734,3384.314003945626,64.95273353565898,0.2769028489647964,0.5580445685367919,25.891978570878717,23.53710924061897,45.296502012668334,14.991377158968865,1.5414214040357992,0.4438332210076927
Goo,F,O2,Goo.F,11.383680555555555,0.024296333333333333,7.073333333333333,20.200000000000003,7.493333333333333,NA,NA,0.5496243719409475,0.005724702740463183,0.5516037224916697,0.10954451150103284,0.06088240030309796,NA,NA,0.005,0,3.390174775049565e-4,4.39594838447668e-4,2.3844011656224515e-4,hay/pasture,5.4472222222223,0.4,>25% & <75%,6,4,0,0,10,2016,2006,2016,2021.44722222222,0.6072374281166667,0.3972398453467492,2.038296561642256,1201.4311665982318,534.0698437633512,667.3613228348823,0.188235541433296,703.8510189086086,3267.162137908008,7313.123965849765,409.03740680834767,0.09126737587798123,973.0463485697508,1.5666666666666667,59.266666666666666,39.166666666666664,98.43333333333334,3899.761319717112,0.1825347517559618,0.1768329610796919,0.3573856674189184,0.18980075362386425,0.939283038815157,0.06883403646696781,0.9808974667561319,4.503737655276703,143.3445308202443,472.0721396890734,3384.314003945626,64.95273353565898,0.2769028489647964,0.5580445685367919,25.891978570878717,23.53710924061897,45.296502012668334,14.991377158968865,1.5414214040357992,0.4438332210076927
Ke,1,N2,KE.1,11.91388888888889,0.192915,0.47,21.3,7.223333333333333,NA,NA,0.001388888888889106,0.10164388037161903,0.1907878402833891,0,0.045092497528228866,NA,NA,0.0103,0,0.003065581720680811,0.004771890740675349,0.0013592727006862739,hay/pasture,15.5638888888888,0.222222222222222,<25%,7,2,0,0,9,2003,2006,2003,2018.56388888888,0.647148515344129,0.471646469552242,0.277218972422063,1352.5,627.5,725,0.113074204946996,799,1940,2820,53.6,0.21090259035156017,15.522949735449764,NA,NA,NA,NA,1894.23941798941,0.42180518070312,0.511827956989247,0.403847756272735,0.358713002993016,1.42684528500131,0.165633761508891,7.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.46395563770794823
Ke,1,N2,KE.1,11.91388888888889,0.192915,0.47,21.3,7.223333333333333,NA,NA,0.001388888888889106,0.10164388037161903,0.1907878402833891,0,0.045092497528228866,NA,NA,0.0103,0,0.003065581720680811,0.004771890740675349,0.0013592727006862739,hay/pasture,15.6833333333333,0.222222222222222,<25%,7,2,0,0,9,2003,2006,2003,2018.68333333333,0.5059998134705467,0.514959232110469,NA,1229.8136861863288,536.0420777388495,693.7716084474841,0.12844880304923376,708.8548100601236,1699.886121082319,2403.56368169101,65.0615082462471,0.21647222375577302,-3.1677742324315306,5.30500000000003,84.6949999999999,10,94.69499999999996,1663.8089045846416,0.4451245849192538,0.5530437826273045,0.4413438422536852,0.37429846159328256,1.4803208751096741,0.1628924008444938,7.491354575901818,13.240987355490622,27.29321978791903,95.97210108263305,1151.1019377788325,99.70216685545341,0.14227140075439626,0.8134071011315944,181.19612363446836,17.497711555193117,146.8280908904745,28.377480515836965,1.4642655591776053,0.4361053207255162
Ke,1,O2,KE.1,11.901388888888889,0.034684555,5.6066666666666665,21.5,7.173333333333334,NA,NA,0.001388888888889106,0.010692410954694687,0.4158525379666852,0,0.08144527815247088,NA,NA,0.0103,0,4.0977662737775705e-4,5.894600417173573e-4,2.300932130381567e-4,hay/pasture,15.5638888888888,0.222222222222222,<25%,7,2,0,0,9,2003,2006,2003,2018.56388888888,0.647148515344129,0.471646469552242,0.277218972422063,1352.5,627.5,725,0.113074204946996,799,1940,2820,53.6,0.21090259035156017,15.522949735449764,NA,NA,NA,NA,1894.23941798941,0.42180518070312,0.511827956989247,0.403847756272735,0.358713002993016,1.42684528500131,0.165633761508891,7.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.46395563770794823
Ke,1,O2,KE.1,11.901388888888889,0.034684555,5.6066666666666665,21.5,7.173333333333334,NA,NA,0.001388888888889106,0.010692410954694687,0.4158525379666852,0,0.08144527815247088,NA,NA,0.0103,0,4.0977662737775705e-4,5.894600417173573e-4,2.300932130381567e-4,hay/pasture,15.6833333333333,0.222222222222222,<25%,7,2,0,0,9,2003,2006,2003,2018.68333333333,0.5059998134705467,0.514959232110469,NA,1229.8136861863288,536.0420777388495,693.7716084474841,0.12844880304923376,708.8548100601236,1699.886121082319,2403.56368169101,65.0615082462471,0.21647222375577302,-3.1677742324315306,5.30500000000003,84.6949999999999,10,94.69499999999996,1663.8089045846416,0.4451245849192538,0.5530437826273045,0.4413438422536852,0.37429846159328256,1.4803208751096741,0.1628924008444938,7.491354575901818,13.240987355490622,27.29321978791903,95.97210108263305,1151.1019377788325,99.70216685545341,0.14227140075439626,0.8134071011315944,181.19612363446836,17.497711555193117,146.8280908904745,28.377480515836965,1.4642655591776053,0.4361053207255162
LC,0,N2,LC.0,12.958333333333334,0.2911371111111111,0.48333333333333334,18.5,8.333333333333334,NA,NA,0.8660254037844386,0.12033139351541272,0.20254629100529095,0.10954451150103478,0.028867513459480673,NA,NA,0.005,0,0.0044162640943194,0.006273468881695545,0.002559059306943255,hay/pasture,16.5194444444443,0.222222222222222,<25%,7,2,0,0,9,2003,2006,2003,2019.51944444444,0.2778787354955105,0.6633331711633812,0.6279918826581421,1075.7220132688583,451.5184434328844,624.203569835973,0.2433264332738443,400.19650763720347,2031.529902983562,1746.0380555034008,22.0241493219163,0.12108195360572213,309.10011886259764,37.2999999999999,51.45,11.25,62.7000000000001,1649.527038371631,0.24216390721144299,0.415439608659685,0.244668977012106,0.17190772933549348,2.4259940366221038,0.1388047807722254,8.314066648832936,17.363855595664518,134.5824255410539,748.8875761895283,3170.2412575220133,14.011946447108956,0.4485554040025599,0.6754580816471084,15.852394160768092,10.362912850778741,52.1498446838489,38.0550453690292,4.245679502803496,0.42209531077214524
LC,0,O2,LC.0,12.958333333333334,0.08248544111111111,4.07,18.5,8.25,NA,NA,0.8660254037844386,0.03803919481381948,1.0953880590913887,0.10954451150103478,0.1153256259467082,NA,NA,0.005,0,0.0011959167759914254,0.001783016888873527,6.088166631093243e-4,hay/pasture,16.5194444444443,0.222222222222222,<25%,7,2,0,0,9,2003,2006,2003,2019.51944444444,0.2778787354955105,0.6633331711633812,0.6279918826581421,1075.7220132688583,451.5184434328844,624.203569835973,0.2433264332738443,400.19650763720347,2031.529902983562,1746.0380555034008,22.0241493219163,0.12108195360572213,309.10011886259764,37.2999999999999,51.45,11.25,62.7000000000001,1649.527038371631,0.24216390721144299,0.415439608659685,0.244668977012106,0.17190772933549348,2.4259940366221038,0.1388047807722254,8.314066648832936,17.363855595664518,134.5824255410539,748.8875761895283,3170.2412575220133,14.011946447108956,0.4485554040025599,0.6754580816471084,15.852394160768092,10.362912850778741,52.1498446838489,38.0550453690292,4.245679502803496,0.42209531077214524
LC,2,N2,LC.2,12.721527777777778,0.217345,0.5983333333333334,21.883333333333333,8.381666666666668,-55.53333333333333,457.0333333333333,1.0300226984194378,0.08194076171234925,0.6660755712880233,1.07780641428165,0.3781754442936063,143.87641456008927,11.399941520317844,0.005,0,0.003338356897210547,0.004626578927515508,0.002050134866905585,hay/pasture,16.5194444444443,0.222222222222222,<25%,7,2,0,0,9,2003,2006,2003,2019.51944444444,0.6206106376236816,0.4607243256539498,0.18190456637825392,862.5777466328709,289.9071059477529,572.6706406851181,0.18933589983291435,357.7886581850072,2320.0920459084064,2692.7751009719204,47.41146258855855,0.08680256103488855,535.4186820995533,16.73,52.0199999999999,31.25,83.27,2077.2263727547906,0.17360512206977666,0.24393193878564406,0.41039750081283194,0.13594044713965994,1.8194741229764644,0.07018106061855196,5.248611572029388,11.381620958346574,163.12425929341174,991.567578254925,3783.239649278965,7.715012045293563,0.5710428632215843,0.8932417703654999,7.592481160937828,13.4466617209582,16.84052822537939,18.086186303483977,3.0355554004537875,0.3366962017695689
LC,2,O2,LC.2,12.721527777777778,0.13182666666666668,5.235,22.033333333333335,8.08,108.21666666666667,444.85,1.0300226984194378,0.0980720507926018,1.1087605692844602,1.0966616007988366,0.25203174403237394,40.91207238293688,28.891365492132753,0.005,0,0.001993890496206125,0.0035357186870609383,4.52062305351312e-4,hay/pasture,16.5194444444443,0.222222222222222,<25%,7,2,0,0,9,2003,2006,2003,2019.51944444444,0.6206106376236816,0.4607243256539498,0.18190456637825392,862.5777466328709,289.9071059477529,572.6706406851181,0.18933589983291435,357.7886581850072,2320.0920459084064,2692.7751009719204,47.41146258855855,0.08680256103488855,535.4186820995533,16.73,52.0199999999999,31.25,83.27,2077.2263727547906,0.17360512206977666,0.24393193878564406,0.41039750081283194,0.13594044713965994,1.8194741229764644,0.07018106061855196,5.248611572029388,11.381620958346574,163.12425929341174,991.567578254925,3783.239649278965,7.715012045293563,0.5710428632215843,0.8932417703654999,7.592481160937828,13.4466617209582,16.84052822537939,18.086186303483977,3.0355554004537875,0.3366962017695689
LC,4,N2,LC.4,12.958333333333334,0.2656001111111111,0.4477777777777778,18.5,8.643333333333333,NA,NA,0.8660254037844386,0.09364745316937942,0.14678025904202666,0.10954451150103478,0.24006943440041179,NA,NA,0.005,0,0.004022123901393355,0.005467486522657089,0.002576761280129621,hay/pasture,16.5194444444443,0.222222222222222,<25%,7,2,0,0,9,2003,2006,2003,2019.51944444444,0.7412378973816243,0.3824583342389341,0.10786851858982353,725.3102792055153,263.7511636429186,461.5591155625963,0.15390817741973284,270.60783040817137,2159.0005680138393,2562.8409475741437,51.25976999431805,0.07081225536755278,567.3692957334891,15.4849999999999,49.515,35,84.5150000000001,1948.7840142829323,0.14162451073510499,0.19748054775587953,0.42435438762073174,0.11066970567891929,1.7792289736959161,0.0683427274424928,2.6816669203344343,5.822375243294185,114.17406261244892,824.424368825663,2921.585365133018,11.399430333400353,0.2960621039379627,2.62576239957025,7.81743472756574,12.810575074260697,14.227660667505958,14.978530038473316,3.6645670469332394,0.3629988540751823
LC,4,O2,LC.4,12.958333333333334,0.19173777777777778,4.238888888888889,18.5,8.013333333333334,NA,NA,0.8660254037844386,0.17064035283951579,3.0845722736079813,0.10954451150103478,0.31643851430148806,NA,NA,0.005,0,0.002882126473740622,0.005515803945218679,2.484490022625646e-4,hay/pasture,16.5194444444443,0.222222222222222,<25%,7,2,0,0,9,2003,2006,2003,2019.51944444444,0.7412378973816243,0.3824583342389341,0.10786851858982353,725.3102792055153,263.7511636429186,461.5591155625963,0.15390817741973284,270.60783040817137,2159.0005680138393,2562.8409475741437,51.25976999431805,0.07081225536755278,567.3692957334891,15.4849999999999,49.515,35,84.5150000000001,1948.7840142829323,0.14162451073510499,0.19748054775587953,0.42435438762073174,0.11066970567891929,1.7792289736959161,0.0683427274424928,2.6816669203344343,5.822375243294185,114.17406261244892,824.424368825663,2921.585365133018,11.399430333400353,0.2960621039379627,2.62576239957025,7.81743472756574,12.810575074260697,14.227660667505958,14.978530038473316,3.6645670469332394,0.3629988540751823
MC,2,N2,MC.2,11.854166666666668,0.05471633333333334,0.295,20.9,8.27,-216.33333333333334,437.53333333333336,1.0041580220928048,0.01934623873177075,0.11220516922138658,0.21908902300206762,0.1997498435543822,63.56888651953354,22.961779838099073,0.005,0,8.387992970123024e-4,0.0011652033248242516,5.123952692003529e-4,hay/pasture,15.5833333333332,0.3,>25% & <75%,7,3,0,0,10,2004,2006,2004,2019.58333333333,0.41169198380312866,0.4603412295989015,0.3997624684396286,1148.1302254056404,609.4077086694496,538.7225167361938,0.14368950938824876,618.8195001469378,1234.023451201437,6249.594348420492,332.7961002455655,0.1376972820451713,429.61480137186777,3.795,77.455,18.75,96.205,2438.238056588831,0.2753900176911779,0.21473000960969543,0.2331344627654019,0.43333697654188363,0.5225756176152601,0.14088970910065826,2.782131796056619,8.64296953670374,95.63123989828101,302.3352018180985,2109.8514423439797,34.10697165242679,0.3098857626390288,1.7108629151668344,96.02399492325604,51.82115993195129,104.32038671430723,41.71172519565216,3.4959642479271946,0.534968314056542
MC,2,O2,MC.2,12.0375,0.03129504,5.456,20.94,7.94,278.4,487.23333333333335,1.0041580220928048,0.013563710963744402,0.8092774555120144,0.21908902300206762,0.2402082429892867,15.105959089048284,103.620766901878,0.005,0,4.3688539979231576e-4,6.622430066665738e-4,2.1152779291805775e-4,hay/pasture,15.5833333333332,0.3,>25% & <75%,7,3,0,0,10,2004,2006,2004,2019.58333333333,0.41169198380312866,0.4603412295989015,0.3997624684396286,1148.1302254056404,609.4077086694496,538.7225167361938,0.14368950938824876,618.8195001469378,1234.023451201437,6249.594348420492,332.7961002455655,0.1376972820451713,429.61480137186777,3.795,77.455,18.75,96.205,2438.238056588831,0.2753900176911779,0.21473000960969543,0.2331344627654019,0.43333697654188363,0.5225756176152601,0.14088970910065826,2.782131796056619,8.64296953670374,95.63123989828101,302.3352018180985,2109.8514423439797,34.10697165242679,0.3098857626390288,1.7108629151668344,96.02399492325604,51.82115993195129,104.32038671430723,41.71172519565216,3.4959642479271946,0.534968314056542
